istart,istop,cstart,cstop,tstart,tstop,ed_rec,ed_rec_err,ampl_rec,dtp_tot,C,EPIC,i,
578,581,4848108,4848111,3418.93011167098,3418.93215483641,3.83447205737151,0.530469964577118,0.025239976231882,2020,16,211931651,0,
1014,1017,4858596,4858599,3426.07319968114,3426.07524272981,5.24289775877509,0.528228029648239,0.036480441589933,2020,16,211931651,5,
785,813,4860384,4860412,3427.29095146451,3427.3100212284,52.5506259938354,1.48926517482949,0.063999208776263,2020,16,211931651,6,
481,488,4862098,4862105,3428.45830257756,3428.46307001296,13.3107928494764,0.69305562432723,0.07768598715747,2020,16,211931651,7,
1092,1099,4869190,4869197,3433.2884254437,3433.29319295767,8.6052077790158,0.750765047132967,0.030025042910341,2020,16,211931651,10,
1141,1150,4873264,4873273,3436.0630804699,3436.06921005861,11.3821071562169,0.874888364660019,0.033976914865245,2020,16,211931651,12,
1449,1452,4879631,4879634,3440.39940306989,3440.40144619271,6.2697399412344,0.484457292711452,0.052321159466783,2020,16,211931651,15,
529,537,4880713,4880721,3441.13631098162,3441.14175940619,16.3894555594016,0.738160479355565,0.076386932462904,2020,16,211931651,16,
1593,1597,4891832,4891836,3448.70900681825,3448.71173096843,11.4278029637298,0.43808560663417,0.122943691524292,2020,16,211931651,21,
391,455,4896679,4896743,3452.01009051884,3452.05367825571,175.614165212241,2.14033872532698,0.094785228197357,2020,16,211931651,24,
350,355,4896638,4896643,3451.98216722142,3451.98557250384,8.00313498814264,0.608973969355178,0.047082026091025,2020,16,211931651,24,
1820,1823,4912220,4912223,3462.59437403517,3462.59641713889,4.17947982524896,0.517210796828731,0.029301702789093,2020,16,211931651,31,
1836,1840,4916260,4916264,3465.34583457588,3465.34855871348,6.5403033259456,0.595407175105217,0.039363012785986,2020,16,211931651,33,
1539,1562,4917988,4918011,3466.52269675802,3466.53836094806,61.2560557037585,1.13525398811385,0.164307147344193,2020,16,211931651,34,
231,244,3217252,3217265,2308.12097315209,2308.12982698806,15.5987009426748,0.286944521790499,0.054021616439888,2020,5,211970427,1,
744,759,3217765,3217780,2308.47036158181,2308.48057751207,12.1135666158193,0.335219868720205,0.034689909352564,2020,5,211970427,1,
73,96,3219104,3219127,2309.38231222273,2309.39797672737,38.2148149782141,0.356036482872839,0.096821948835703,2020,5,211970427,2,
454,483,3219486,3219515,2309.64248013806,2309.66223112559,14.8809305218106,0.527525795101606,0.015808549282169,2020,5,211970427,2,
524,528,3219556,3219560,2309.69015498681,2309.69287917819,2.58833516512232,0.183820017280462,0.018916979014009,2020,5,211970427,2,
1679,1687,3220729,3220737,2310.48904726643,2310.49449584501,6.62908100814296,0.255736850814298,0.029457657197651,2020,5,211970427,2,
1789,1800,3220839,3220850,2310.56396456523,2310.57145638454,4.43097097593468,0.299567497011972,0.015009253157329,2020,5,211970427,2,
1897,1918,3222950,3222971,2312.00169677415,2312.01599924632,12.4459933054255,0.447632481598939,0.015939977754645,2020,5,211970427,3,
433,437,3223487,3223491,2312.36742936869,2312.37015365309,2.21255986485189,0.193693042097566,0.012890166755765,2020,5,211970427,4,
846,862,3223921,3223937,2312.66301201612,2312.67390914999,11.1274912639108,0.346048078592671,0.029383534876385,2020,5,211970427,4,
230,234,3227315,3227319,2314.97454755545,2314.97727173333,2.21157965073019,0.186227060985934,0.016139085492021,2020,5,211970427,6,
357,379,3227442,3227464,2315.06104269696,2315.07602617366,23.7098533269032,0.373019221597476,0.058232434624058,2020,5,211970427,6,
842,880,3232037,3232075,2318.19052995191,2318.21641027121,19.864082412853,0.57635564065564,0.02315664863881,2020,5,211970427,8,
894,903,3232089,3232098,2318.22594526772,2318.23207475106,3.74600854203858,0.29660818784972,0.010675946753995,2020,5,211970427,8,
932,938,3232127,3232133,2318.25182558633,2318.25591194173,3.50663417368862,0.240163212182045,0.013856866008922,2020,5,211970427,8,
550,564,3233770,3233784,2319.37081106581,2319.3803459537,5.80698778955277,0.342720735570742,0.017111148410455,2020,5,211970427,9,
856,874,3234077,3234095,2319.579897141,2319.59215619489,25.5642770445993,0.343844737793712,0.064999888264932,2020,5,211970427,9,
143,203,3235383,3235443,2320.46936384507,2320.51022743026,64.3096588858286,0.68365457542985,0.043210612213445,2020,5,211970427,10,
759,764,3236000,3236005,2320.88957874363,2320.89298404957,2.7908297214731,0.213062438094358,0.016127357310374,2020,5,211970427,10,
